episode,timestep,reward
6,1000,-5.7684
13,2000,-5.8217
20,3000,-6.3586
25,4000,-6.2548
31,5000,-6.2691
37,6000,-6.2453
43,7000,-6.5273
49,8000,-5.7883
55,9000,-6.1186
61,10000,-6.1046
67,11000,-6.3846
74,12000,-6.0738
79,13000,-6.2926
87,14000,-5.8222
94,15000,-5.9036
100,16000,-5.8613
106,17000,-5.9649
112,18000,-6.2234
119,19000,-6.396
124,20000,-6.2821
131,21000,-6.2745
137,22000,-5.9572
145,23000,-5.6489
151,24000,-5.7544
157,25000,-6.7987
164,26000,-5.657
170,27000,-6.1578
176,28000,-6.2352
182,29000,-6.767
188,30000,-6.2676
196,31000,-5.548
203,32000,-5.6457
210,33000,-5.8383
216,34000,-5.9445
223,35000,-5.997
229,36000,-6.2135
235,37000,-5.7415
241,38000,-6.4991
247,39000,-5.8081
254,40000,-6.105
260,41000,-5.9198
267,42000,-5.5037
273,43000,-5.7154
279,44000,-6.0701
287,45000,-5.6733
292,46000,-3.9506
298,47000,-6.1881
304,48000,-5.9215
310,49000,-6.0871
316,50000,-6.1281
321,51000,-7.313
325,52000,-5.9608
331,53000,-6.3808
337,54000,-6.1327
343,55000,-6.0152
349,56000,-6.2082
354,57000,-6.2046
359,58000,-6.4539
363,59000,-6.3385
369,60000,-6.5583
376,61000,-5.6737
382,62000,-6.1106
387,63000,-4.694
393,64000,-5.4426
398,65000,-7.1207
403,66000,-5.8993
409,67000,-5.928
414,68000,-6.579
419,69000,-7.0507
425,70000,-5.9821
429,71000,-4.3915
434,72000,-7.7589
439,73000,-6.9426
445,74000,-6.328
450,75000,-5.9015
455,76000,-6.6171
461,77000,-6.0548
467,78000,-6.7258
472,79000,-6.7187
477,80000,-5.709
482,81000,-6.2441
487,82000,-7.0588
493,83000,-5.8746
498,84000,-6.5269
503,85000,-6.3175
507,86000,-6.151
513,87000,-6.6094
518,88000,-6.2779
524,89000,-6.3545
529,90000,-5.8711
534,91000,-6.2893
539,92000,-6.3959
544,93000,-6.7497
549,94000,-6.2776
555,95000,-5.8532
561,96000,-6.0377
566,97000,-5.601
571,98000,-5.167
576,99000,-6.017
581,100000,-6.5768
587,101000,-6.0019
593,102000,-6.1852
599,103000,-6.1959
604,104000,-6.6059
610,105000,-6.6246
615,106000,-6.1101
620,107000,-5.574
624,108000,-5.8308
629,109000,-6.1619
634,110000,-5.7186
639,111000,-6.1039
644,112000,-6.4056
649,113000,-6.483
654,114000,-6.0464
659,115000,-6.9179
664,116000,-6.2246
669,117000,-6.5294
674,118000,-6.5283
680,119000,-6.0634
684,120000,-5.573
690,121000,-6.5271
695,122000,-5.86
700,123000,-6.3422
704,124000,-5.9987
709,125000,-5.9625
714,126000,-5.3845
719,127000,-6.4204
725,128000,-5.8043
730,129000,-5.7584
735,130000,-6.3169
740,131000,-6.5262
746,132000,-6.2535
751,133000,-6.7095
757,134000,-5.9942
762,135000,-6.4856
768,136000,-6.3534
774,137000,-6.1016
779,138000,-6.4821
785,139000,-5.9835
789,140000,-6.6024
796,141000,-5.8517
802,142000,-5.9533
807,143000,-6.4894
813,144000,-5.9637
818,145000,-6.2167
823,146000,-6.5738
828,147000,-7.5748
833,148000,-6.6115
838,149000,-6.0462
843,150000,-6.649
848,151000,-6.4509
853,152000,-5.0487
858,153000,-6.0185
863,154000,-6.6314
868,155000,-6.8726
873,156000,-6.4186
878,157000,-5.8259
883,158000,-7.378
888,159000,-5.8063
892,160000,-7.3603
897,161000,-5.6917
902,162000,-6.767
907,163000,-6.5297
912,164000,-6.898
918,165000,-4.6729
923,166000,-5.5912
928,167000,-4.8561
933,168000,-6.14
938,169000,-5.4721
943,170000,-5.9754
949,171000,-4.9496
954,172000,-5.0506
959,173000,-5.5413
963,174000,-4.0549
968,175000,-5.4574
974,176000,-5.7947
980,177000,-6.2049
985,178000,-5.0091
991,179000,-5.6095
996,180000,-6.3593
1001,181000,-5.9678
1006,182000,-5.7666
1011,183000,-4.346
1018,184000,-5.5832
1023,185000,-5.2122
1027,186000,-5.1956
1032,187000,-5.5806
1037,188000,-5.6038
1042,189000,-5.7211
1047,190000,-6.3682
1051,191000,-4.6827
1056,192000,-4.4508
1060,193000,-5.052
1065,194000,-5.3782
1069,195000,-4.8815
1074,196000,-4.1819
1078,197000,-6.2012
1083,198000,-4.0135
1088,199000,-5.8396
1094,200000,-5.5815
1099,201000,-4.6595
1104,202000,-4.6697
1108,203000,-5.4922
1113,204000,-4.2931
1118,205000,-5.6812
1124,206000,-5.5849
1128,207000,-3.6405
1133,208000,-3.3469
1138,209000,-5.5737
1143,210000,-5.9402
1148,211000,-4.4719
1152,212000,-6.1107
1158,213000,-5.1866
1163,214000,-4.2924
1167,215000,-5.3117
1172,216000,-5.2105
1177,217000,-5.0303
1182,218000,-6.2525
1186,219000,-4.9089
1190,220000,-3.7069
1196,221000,-4.4766
1200,222000,-5.2183
1205,223000,-5.5383
1211,224000,-5.4232
1215,225000,-3.9957
1219,226000,-6.373
1224,227000,-5.9405
1228,228000,-4.7443
1233,229000,-5.6636
1237,230000,-4.8352
1242,231000,-4.1157
1246,232000,-5.9216
1251,233000,-5.4043
1255,234000,-5.7841
1260,235000,-6.3154
1265,236000,-5.7458
1269,237000,-4.9377
1274,238000,-6.232
1279,239000,-4.3041
1283,240000,-4.2996
1288,241000,-5.4294
1292,242000,-3.3794
1296,243000,-5.3863
1301,244000,-5.222
1305,245000,-5.8567
1310,246000,-4.7917
1314,247000,-4.1973
1319,248000,-4.9379
1323,249000,-5.1804
1327,250000,-3.4872
1332,251000,-3.4341
1336,252000,-6.14
1341,253000,-5.2869
1345,254000,-5.3825
1350,255000,-4.4712
1354,256000,-5.7933
1359,257000,-4.9242
1363,258000,-5.1131
1368,259000,-3.8377
1372,260000,-5.5662
1377,261000,-3.9277
1381,262000,-4.0499
1386,263000,-4.2399
1390,264000,-5.4038
1395,265000,-4.5785
1400,266000,-4.597
1404,267000,-5.738
1409,268000,-5.5138
1413,269000,-3.9296
1418,270000,-4.9662
1423,271000,-5.4524
1428,272000,-3.8422
1433,273000,-5.0912
1437,274000,-6.4143
1442,275000,-5.7154
1448,276000,-6.1685
1452,277000,-5.3672
1456,278000,-6.2915
1461,279000,-5.4963
1466,280000,-5.6962
1471,281000,-4.9389
1475,282000,-4.2478
1480,283000,-5.433
1484,284000,-4.7392
1488,285000,-4.9564
1493,286000,-3.7176
1497,287000,-6.1086
1502,288000,-5.4309
1506,289000,-5.672
1511,290000,-4.1392
1515,291000,-5.0625
1520,292000,-4.7256
1524,293000,-5.8624
1529,294000,-5.2807
1534,295000,-4.9471
1538,296000,-6.2054
1542,297000,-4.3697
1547,298000,-4.6271
1551,299000,-5.0512
1556,300000,-4.4635
1560,301000,-6.1536
1565,302000,-3.7784
1570,303000,-5.4549
1575,304000,-4.5356
1580,305000,-2.7956
1584,306000,-3.5291
1589,307000,-3.4973
1593,308000,-3.0088
1598,309000,-3.8318
1603,310000,-5.0234
1607,311000,-4.6465
1612,312000,-3.8504
1617,313000,-4.9604
1622,314000,-3.3188
1626,315000,-2.7745
1631,316000,-3.809
1636,317000,-4.386
1640,318000,-4.1609
1645,319000,-3.6238
1650,320000,-3.9288
1654,321000,-3.9308
1659,322000,-3.9454
1664,323000,-4.3234
1669,324000,-5.1352
1673,325000,-3.971
1678,326000,-5.1794
1682,327000,-3.6529
1687,328000,-4.4576
1691,329000,-3.8935
1696,330000,-4.3341
1701,331000,-4.7721
1706,332000,-4.2648
1710,333000,-4.0878
1715,334000,-4.4219
1719,335000,-1.8068
1724,336000,-4.0365
1728,337000,-4.3126
1733,338000,-4.1907
1738,339000,-3.108
1743,340000,-3.6965
1747,341000,-3.6192
1752,342000,-5.522
1756,343000,-4.1666
1761,344000,-4.1023
1766,345000,-3.6725
1771,346000,-3.58
1775,347000,-4.9564
1780,348000,-4.4122
1785,349000,-4.0203
1789,350000,-4.7172
1794,351000,-3.593
1799,352000,-4.0268
1804,353000,-3.8762
1809,354000,-4.4417
1813,355000,-4.0887
1818,356000,-3.7409
1823,357000,-4.1534
1827,358000,-4.4226
1832,359000,-3.5312
1837,360000,-3.9161
1842,361000,-3.5817
1846,362000,-2.5079
1851,363000,-4.8423
1856,364000,-4.0892
1861,365000,-5.6537
1866,366000,-4.5397
1870,367000,-3.8377
1875,368000,-3.3533
1879,369000,-3.93
1884,370000,-4.0192
1889,371000,-4.2165
1893,372000,-3.695
1898,373000,-3.9644
1903,374000,-4.5682
1908,375000,-4.2312
1913,376000,-6.0333
1918,377000,-3.7309
1922,378000,-4.3161
1927,379000,-4.5607
1932,380000,-4.1375
1937,381000,-4.3086
1942,382000,-4.5073
1946,383000,-5.4806
1951,384000,-4.5534
1956,385000,-4.6944
1960,386000,-4.6275
1965,387000,-2.991
1970,388000,-5.0744
1974,389000,-4.8011
1979,390000,-3.9842
1983,391000,-4.7575
1988,392000,-4.3841
1993,393000,-4.7903
1998,394000,-4.46
2002,395000,-5.1554
2006,396000,-3.8753
2011,397000,-5.2832
2016,398000,-4.7068
2020,399000,-3.9745
2025,400000,-3.7755
2030,401000,-4.1813
2034,402000,-4.4267
2039,403000,-3.1408
2043,404000,-5.2929
2048,405000,-4.1315
2052,406000,-5.2625
2057,407000,-5.7949
2062,408000,-4.0896
2066,409000,-3.8741
2071,410000,-3.2938
2076,411000,-4.4086
2080,412000,-4.3999
2085,413000,-4.4592
2090,414000,-4.6071
2094,415000,-4.9106
2099,416000,-3.2494
2104,417000,-5.2944
2108,418000,-5.1535
2114,419000,-4.1165
2118,420000,-3.738
2123,421000,-3.3322
2128,422000,-4.2545
2133,423000,-4.564
2137,424000,-4.9763
2142,425000,-3.6328
2147,426000,-3.7699
2151,427000,-4.5338
2156,428000,-4.0421
2160,429000,-3.957
2165,430000,-2.6976
2170,431000,-5.4015
2174,432000,-6.1563
2179,433000,-4.4138
2183,434000,-2.7787
2188,435000,-3.2708
2192,436000,-3.8198
2198,437000,-4.3079
2202,438000,-4.1216
2207,439000,-4.2882
2211,440000,-4.0368
2216,441000,-3.9589
2221,442000,-5.1774
2226,443000,-4.5477
2230,444000,-3.6845
2235,445000,-3.7243
2239,446000,-3.9443
2244,447000,-3.7568
2249,448000,-4.9042
2253,449000,-3.3913
2258,450000,-5.333
2263,451000,-5.4418
2267,452000,-4.791
2272,453000,-4.9991
2277,454000,-4.2968
2282,455000,-5.4463
2286,456000,-4.3637
2291,457000,-4.0327
2296,458000,-5.738
2300,459000,-3.8187
2305,460000,-3.925
2309,461000,-4.6331
2314,462000,-3.8268
2318,463000,-4.8762
2323,464000,-3.9233
2328,465000,-4.2936
2333,466000,-4.346
2337,467000,-3.8135
2342,468000,-3.8818
2347,469000,-3.9542
2352,470000,-4.804
2357,471000,-6.0734
2362,472000,-4.2378
2367,473000,-5.2215
2372,474000,-3.8095
2377,475000,-4.3993
2381,476000,-4.518
2386,477000,-5.2847
2391,478000,-2.6399
2395,479000,-3.7601
2400,480000,-3.2784
2404,481000,-3.4006
2409,482000,-4.6854
2414,483000,-4.1045
2418,484000,-4.3874
2423,485000,-3.6327
2428,486000,-4.0785
2432,487000,-3.4023
2437,488000,-3.7019
2442,489000,-4.3649
2447,490000,-5.9724
2452,491000,-2.783
2456,492000,-4.3144
2460,493000,-3.1185
2465,494000,-3.3564
2469,495000,-4.7134
2474,496000,-4.3907
2479,497000,-4.4865
2484,498000,-4.2808
2488,499000,-6.7414
2493,500000,-4.1852
2498,501000,-5.2517
2503,502000,-3.1707
2507,503000,-4.1641
2512,504000,-3.8507
2517,505000,-3.2218
2521,506000,-3.2694
2527,507000,-4.0721
2532,508000,-3.6954
2537,509000,-3.962
2542,510000,-4.1806
2548,511000,-4.6208
2552,512000,-2.8584
2558,513000,-3.6345
2562,514000,-3.4715
2567,515000,-4.0378
2572,516000,-4.8224
2577,517000,-4.4926
2581,518000,-3.5567
2586,519000,-4.4588
2591,520000,-3.895
2596,521000,-5.1676
2600,522000,-4.9604
2605,523000,-3.1799
2610,524000,-3.4538
2614,525000,-2.6039
2620,526000,-4.3187
2625,527000,-3.6614
2630,528000,-4.4043
2634,529000,-5.1976
2640,530000,-4.6759
2645,531000,-4.0998
2649,532000,-3.7403
2654,533000,-4.3654
2659,534000,-4.0835
2664,535000,-3.2906
2669,536000,-3.1585
2673,537000,-4.6743
2678,538000,-3.3364
2683,539000,-4.1604
2688,540000,-4.2384
2692,541000,-3.2747
2697,542000,-4.2369
2702,543000,-3.5828
2706,544000,-3.2097
2711,545000,-4.4252
2716,546000,-3.3392
2720,547000,-4.759
2724,548000,-6.4773
2729,549000,-4.7384
2733,550000,-4.1596
2738,551000,-3.3734
2743,552000,-3.5868
2748,553000,-3.732
2753,554000,-4.1181
2757,555000,-3.7515
2762,556000,-2.9429
2767,557000,-3.9697
2771,558000,-4.3843
2776,559000,-4.248
2781,560000,-4.0846
2786,561000,-3.6646
2791,562000,-3.6034
2796,563000,-2.5044
2801,564000,-4.6785
2806,565000,-4.4543
2811,566000,-4.0388
2816,567000,-4.0383
2821,568000,-5.0579
2826,569000,-4.0482
2831,570000,-3.3766
2836,571000,-4.1224
2842,572000,-4.9745
2848,573000,-4.5244
2853,574000,-4.6159
2858,575000,-4.2677
2863,576000,-3.2341
2868,577000,-3.6735
2873,578000,-4.6819
2878,579000,-4.8955
2883,580000,-4.6909
2888,581000,-3.9671
2893,582000,-4.2416
2898,583000,-4.7966
2902,584000,-4.0214
2907,585000,-3.0778
2912,586000,-2.0469
2917,587000,-3.6365
2922,588000,-2.9553
2927,589000,-4.1067
2931,590000,-3.9426
2936,591000,-3.9857
2941,592000,-3.7803
2945,593000,-3.9537
2950,594000,-3.5708
2955,595000,-3.3385
2960,596000,-2.7664
2965,597000,-3.8023
2970,598000,-3.2442
2974,599000,-3.8272
2979,600000,-3.5139
2984,601000,-4.4858
2989,602000,-4.5954
2994,603000,-4.2855
2998,604000,-4.292
3003,605000,-3.6745
3007,606000,-3.8465
3013,607000,-5.4491
3018,608000,-5.0398
3023,609000,-3.9053
3027,610000,-4.9399
3032,611000,-5.2842
3037,612000,-3.6172
3042,613000,-4.5431
3046,614000,-2.3324
3051,615000,-3.855
3056,616000,-4.0561
3061,617000,-5.1181
3065,618000,-5.0673
3071,619000,-4.8486
3075,620000,-3.7821
3080,621000,-5.1191
3085,622000,-5.1601
3090,623000,-4.4023
3095,624000,-3.5411
3100,625000,-4.5271
3104,626000,-3.3644
3108,627000,-2.3694
3113,628000,-4.1027
3118,629000,-4.7896
3123,630000,-4.7014
3127,631000,-3.2171
3132,632000,-3.6729
3137,633000,-3.5068
3142,634000,-4.8702
3147,635000,-4.5839
3152,636000,-4.4241
3156,637000,-4.3166
3161,638000,-5.4232
3166,639000,-5.3414
3171,640000,-4.295
3175,641000,-4.6299
3180,642000,-4.437
3185,643000,-4.5046
3190,644000,-4.8379
3195,645000,-5.0204
3200,646000,-5.1184
3205,647000,-5.6186
3210,648000,-3.2946
3215,649000,-5.0564
3220,650000,-4.0009
3225,651000,-4.0003
3229,652000,-4.9699
3236,653000,-4.9287
3242,654000,-4.6651
3248,655000,-4.8464
3253,656000,-4.4777
3259,657000,-4.6439
3265,658000,-4.7647
3271,659000,-5.8224
3275,660000,-2.9014
3280,661000,-5.0755
3285,662000,-4.8378
3290,663000,-3.2844
3296,664000,-3.6676
3301,665000,-3.617
3307,666000,-5.0486
3311,667000,-3.5575
3317,668000,-4.5261
3322,669000,-3.9787
3326,670000,-4.2836
3331,671000,-5.8006
3336,672000,-5.9759
3341,673000,-3.9473
3346,674000,-5.5074
3351,675000,-4.6687
3356,676000,-4.5823
3361,677000,-5.2359
3366,678000,-5.0672
3371,679000,-5.4279
3376,680000,-5.0054
3381,681000,-5.1939
3386,682000,-4.0695
3391,683000,-5.1297
3396,684000,-4.451
3401,685000,-4.3413
3406,686000,-4.4172
3411,687000,-4.1406
3416,688000,-6.0954
3422,689000,-5.007
3427,690000,-4.897
3431,691000,-4.5284
3436,692000,-4.8917
3441,693000,-4.5384
3446,694000,-4.7061
3450,695000,-3.1865
3455,696000,-4.8936
3460,697000,-4.7971
3465,698000,-4.5065
3470,699000,-4.838
3475,700000,-5.4451
3480,701000,-4.5217
3485,702000,-3.6255
3490,703000,-4.0503
3496,704000,-4.7973
3501,705000,-4.2585
3506,706000,-4.1045
3511,707000,-3.8991
3516,708000,-4.1808
3522,709000,-3.9685
3526,710000,-4.1355
3531,711000,-4.0058
3536,712000,-3.0661
3541,713000,-3.113
3546,714000,-4.6812
3550,715000,-3.4023
3555,716000,-3.6628
3560,717000,-3.6249
3567,718000,-4.4201
3572,719000,-3.925
3577,720000,-3.8652
3583,721000,-3.6148
3587,722000,-3.6532
3592,723000,-3.674
3596,724000,-3.8705
3601,725000,-4.2102
3606,726000,-3.0995
3610,727000,-4.0321
3615,728000,-3.7451
3620,729000,-3.484
3625,730000,-5.1058
3630,731000,-3.0438
3635,732000,-3.6198
3640,733000,-3.2452
3645,734000,-4.7422
3649,735000,-2.457
3654,736000,-2.837
3659,737000,-4.0961
3663,738000,-3.5955
3668,739000,-3.9788
3673,740000,-3.0661
3677,741000,-3.8683
3682,742000,-3.0738
3687,743000,-2.7439
3691,744000,-2.5972
3696,745000,-4.0731
3701,746000,-3.1617
3705,747000,-3.0774
3710,748000,-3.6584
3714,749000,-5.4541
