episode,timestep,reward
3719,750000,-3.8668
3723,751000,-5.4801
3727,752000,-4.0595
3732,753000,-3.7327
3737,754000,-4.3624
3742,755000,-4.0413
3747,756000,-2.939
3751,757000,-4.0062
3756,758000,-3.809
3761,759000,-3.2676
3765,760000,-3.0025
3770,761000,-2.938
3775,762000,-2.7189
3780,763000,-2.7565
3785,764000,-3.464
3790,765000,-3.0463
3794,766000,-3.7483
3799,767000,-2.3891
3804,768000,-3.7429
3809,769000,-3.962
3813,770000,-4.292
3818,771000,-3.7816
3824,772000,-3.4964
3828,773000,-4.075
3833,774000,-4.348
3838,775000,-3.289
3842,776000,-3.4762
3847,777000,-4.4707
3851,778000,-3.4815
3857,779000,-4.2283
3862,780000,-4.0906
3866,781000,-3.8329
3871,782000,-3.8045
3876,783000,-3.9818
3881,784000,-2.6924
3886,785000,-3.8412
3890,786000,-3.5351
3895,787000,-3.9042
3900,788000,-3.9146
3905,789000,-4.153
3910,790000,-2.8541
3915,791000,-3.9633
3920,792000,-3.9443
3924,793000,-3.7968
3929,794000,-3.4189
3934,795000,-4.167
3938,796000,-3.1206
3944,797000,-5.1209
3949,798000,-3.9639
3954,799000,-4.8786
3959,800000,-4.3324
3964,801000,-4.805
3968,802000,-5.9772
3973,803000,-3.1276
3978,804000,-5.3426
3982,805000,-3.2366
3987,806000,-4.1671
3992,807000,-3.8932
3996,808000,-4.0044
4001,809000,-3.2775
4006,810000,-4.4505
4010,811000,-2.8118
4015,812000,-3.6259
4020,813000,-4.4495
4025,814000,-4.0437
4030,815000,-4.3109
4035,816000,-4.1218
4040,817000,-4.7358
4045,818000,-4.3127
4051,819000,-4.6566
4055,820000,-4.7021
4061,821000,-4.6374
4066,822000,-4.5038
4070,823000,-4.7448
4076,824000,-3.8129
4080,825000,-3.3913
4085,826000,-4.1979
4090,827000,-4.6571
4094,828000,-4.0389
4099,829000,-3.6668
4103,830000,-5.5508
4108,831000,-4.4613
4113,832000,-4.1087
4117,833000,-5.4441
4122,834000,-3.9091
4126,835000,-4.1992
4131,836000,-4.68
4136,837000,-5.7494
4140,838000,-4.1381
4145,839000,-4.3848
4149,840000,-4.9435
4154,841000,-3.8241
4159,842000,-5.2697
4164,843000,-4.2313
4169,844000,-4.8185
4174,845000,-5.0258
4180,846000,-4.5231
4185,847000,-4.5929
4189,848000,-3.4459
4194,849000,-3.8441
4199,850000,-4.4212
4204,851000,-4.4105
4209,852000,-5.5367
4213,853000,-4.0936
4218,854000,-4.5499
4223,855000,-4.7696
4227,856000,-3.9956
4234,857000,-4.756
4239,858000,-4.72
4243,859000,-2.651
4248,860000,-4.3765
4254,861000,-3.5737
4259,862000,-4.6037
4264,863000,-3.8747
4269,864000,-4.3878
4274,865000,-5.2163
4278,866000,-4.2661
4284,867000,-4.4269
4288,868000,-5.9862
4293,869000,-3.8309
4297,870000,-4.6273
4302,871000,-3.848
4307,872000,-3.4612
4312,873000,-3.946
4317,874000,-3.7354
4322,875000,-3.2022
4327,876000,-4.6626
4332,877000,-4.8695
4337,878000,-2.7181
4342,879000,-3.7267
4347,880000,-3.497
4351,881000,-3.6839
4356,882000,-2.5071
4361,883000,-4.2863
4366,884000,-4.2285
4370,885000,-1.8063
4376,886000,-4.1802
4381,887000,-3.3178
4386,888000,-4.6303
4391,889000,-4.3052
4395,890000,-2.176
4400,891000,-4.841
4404,892000,-3.5956
4408,893000,-4.0012
4413,894000,-3.275
4417,895000,-2.248
4422,896000,-4.4869
4428,897000,-5.2159
4432,898000,-4.4246
4437,899000,-3.8387
4442,900000,-3.2598
4447,901000,-4.7411
4452,902000,-4.2234
4456,903000,-3.1546
4461,904000,-5.5651
4466,905000,-4.0545
4470,906000,-5.1141
4475,907000,-3.5344
4480,908000,-3.5643
4485,909000,-4.8086
4489,910000,-3.4158
4493,911000,-4.2952
4498,912000,-5.1007
4504,913000,-4.1866
4509,914000,-4.1419
4513,915000,-5.5903
4518,916000,-3.0528
4522,917000,-4.5545
4527,918000,-3.331
4531,919000,-4.3454
4536,920000,-4.3919
4541,921000,-4.3635
4545,922000,-3.5587
4550,923000,-4.3297
4554,924000,-3.503
4559,925000,-2.7971
4563,926000,-3.2796
4568,927000,-4.9593
4573,928000,-3.4255
4577,929000,-2.2431
4582,930000,-3.9846
4587,931000,-4.3976
4591,932000,-5.1464
4596,933000,-3.3774
4600,934000,-3.996
4605,935000,-5.3265
4609,936000,-3.8817
4614,937000,-4.1894
4619,938000,-4.9318
4624,939000,-4.7009
4628,940000,-3.8451
4633,941000,-3.4084
4637,942000,-3.8244
4642,943000,-3.6518
4646,944000,-2.9197
4650,945000,-2.6657
4656,946000,-4.1372
4661,947000,-3.4699
4665,948000,-3.1274
4670,949000,-4.5645
4675,950000,-4.427
4680,951000,-4.2801
4685,952000,-3.259
4689,953000,-3.4669
4694,954000,-2.7449
4698,955000,-3.5116
4703,956000,-2.6581
4708,957000,-1.5806
4712,958000,-3.2402
4717,959000,-1.8933
4721,960000,-3.8122
4726,961000,-2.1361
4730,962000,-3.017
4735,963000,-4.7233
4740,964000,-4.2157
4745,965000,-4.0325
4750,966000,-4.1453
4755,967000,-3.5196
4759,968000,-4.0359
4764,969000,-3.6944
4769,970000,-4.527
4773,971000,-3.3455
4778,972000,-2.7993
4783,973000,-3.4925
4787,974000,-4.2028
4792,975000,-3.6396
4796,976000,-3.7769
4801,977000,-3.2289
4805,978000,-3.3278
4810,979000,-2.7122
4815,980000,-4.3954
4820,981000,-2.8027
4824,982000,-2.9732
4828,983000,-1.5041
4833,984000,-3.1639
4837,985000,-4.129
4842,986000,-2.4202
4847,987000,-3.9908
4852,988000,-5.4141
4857,989000,-4.3645
4861,990000,-3.5433
4866,991000,-4.1692
4870,992000,-4.6215
4875,993000,-4.9702
4880,994000,-3.1588
4884,995000,-3.8935
4889,996000,-4.0816
4893,997000,-2.3225
4898,998000,-3.1139
4903,999000,-3.3819
4908,1000000,-3.2955
4913,1001000,-1.8241
4917,1002000,-3.3925
4922,1003000,-3.9042
4927,1004000,-3.4891
4931,1005000,-2.6809
4936,1006000,-3.2994
4941,1007000,-2.6599
4946,1008000,-4.2177
4951,1009000,-2.9797
4955,1010000,-2.4473
4960,1011000,-3.6732
4964,1012000,-2.4498
4969,1013000,-2.332
4974,1014000,-2.839
4978,1015000,-2.7853
4983,1016000,-3.3971
4988,1017000,-3.7814
4993,1018000,-2.6342
4997,1019000,-2.1413
5002,1020000,-3.441
5006,1021000,-2.8245
5011,1022000,-2.9698
5016,1023000,-3.9545
5020,1024000,-3.8696
5025,1025000,-3.2813
5029,1026000,-4.9679
5034,1027000,-4.6304
5038,1028000,-3.4237
5043,1029000,-2.6327
5047,1030000,-4.6634
5052,1031000,-4.4891
5057,1032000,-4.0052
5061,1033000,-2.933
5066,1034000,-2.6969
5070,1035000,-4.5375
5075,1036000,-3.5
5079,1037000,-3.3866
5084,1038000,-3.5718
5088,1039000,-3.2944
5093,1040000,-3.5581
5097,1041000,-2.9748
5102,1042000,-3.5491
5106,1043000,-4.0849
5111,1044000,-2.8452
5116,1045000,-2.2705
5120,1046000,-2.8567
5125,1047000,-2.9627
5129,1048000,-2.2853
5134,1049000,-2.1527
5138,1050000,-3.0548
5143,1051000,-3.0655
5147,1052000,-3.5582
5152,1053000,-3.7462
5157,1054000,-3.7591
5161,1055000,-4.0001
5166,1056000,-4.0412
5170,1057000,-3.3292
5175,1058000,-3.6917
5179,1059000,-3.2557
5184,1060000,-3.2244
5189,1061000,-3.162
5194,1062000,-3.1154
5198,1063000,-1.9305
5203,1064000,-2.4797
5207,1065000,-2.7111
5212,1066000,-3.5086
5217,1067000,-2.748
5221,1068000,-2.8593
5226,1069000,-3.0874
5230,1070000,-1.8304
5235,1071000,-3.2595
5239,1072000,-3.0147
5244,1073000,-4.3406
5248,1074000,-4.8185
5252,1075000,-3.8908
5257,1076000,-3.073
5261,1077000,-2.2825
5266,1078000,-4.5964
5271,1079000,-2.9499
5275,1080000,-2.8324
5279,1081000,-1.9121
5284,1082000,-3.6947
5288,1083000,-2.1704
5293,1084000,-4.3572
5298,1085000,-3.4434
5303,1086000,-3.8122
5308,1087000,-3.8025
5313,1088000,-3.6597
5318,1089000,-3.4125
5323,1090000,-3.5842
5328,1091000,-5.1599
5332,1092000,-3.4573
5337,1093000,-2.3243
5341,1094000,-3.4206
5346,1095000,-4.2829
5351,1096000,-3.2946
5355,1097000,-3.5895
5360,1098000,-2.1397
5365,1099000,-3.2733
5369,1100000,-5.2932
5374,1101000,-3.1433
5378,1102000,-1.5631
5383,1103000,-4.3243
5388,1104000,-4.4466
5392,1105000,-3.9387
5397,1106000,-3.143
5401,1107000,-2.1528
5405,1108000,-3.0301
5410,1109000,-4.1189
5414,1110000,-3.4931
5419,1111000,-5.1548
5424,1112000,-4.4926
5429,1113000,-5.0402
5433,1114000,-2.723
5438,1115000,-3.5125
5443,1116000,-3.0397
5448,1117000,-3.031
5452,1118000,-5.1454
5457,1119000,-3.323
5461,1120000,-3.6196
5466,1121000,-1.0508
5471,1122000,-3.1698
5475,1123000,-3.2738
5480,1124000,-3.0416
5485,1125000,-3.9858
5490,1126000,-3.2309
5494,1127000,-3.3812
5499,1128000,-2.9929
5503,1129000,-3.9344
5508,1130000,-2.9978
5512,1131000,-3.4659
5518,1132000,-4.1611
5522,1133000,-3.6294
5527,1134000,-3.6296
5531,1135000,-3.6194
5536,1136000,-2.151
5541,1137000,-3.8752
5546,1138000,-3.6157
5550,1139000,-1.7589
5556,1140000,-3.6317
5560,1141000,-4.8665
5565,1142000,-3.6315
5570,1143000,-4.69
5574,1144000,-3.743
5579,1145000,-4.8713
5584,1146000,-4.4414
5589,1147000,-2.4207
5593,1148000,-2.0163
5598,1149000,-3.2206
5602,1150000,-3.5208
5607,1151000,-3.1692
5612,1152000,-3.382
5617,1153000,-2.5891
5621,1154000,-1.7304
5626,1155000,-2.3815
5631,1156000,-3.0021
5636,1157000,-3.9144
5640,1158000,-1.4417
5645,1159000,-3.4701
5649,1160000,-2.743
5654,1161000,-3.0244
5659,1162000,-3.7837
5664,1163000,-3.6755
5668,1164000,-2.973
5673,1165000,-3.1334
5678,1166000,-4.2452
5682,1167000,-2.4077
5687,1168000,-3.0008
5691,1169000,-3.0697
5696,1170000,-4.1543
5701,1171000,-3.2472
5706,1172000,-1.9772
5710,1173000,-2.9343
5714,1174000,-3.328
5719,1175000,-2.766
5723,1176000,-1.0959
5728,1177000,-4.3808
5733,1178000,-5.0558
5737,1179000,-3.8244
5742,1180000,-3.4978
5747,1181000,-4.3724
5752,1182000,-3.9941
5756,1183000,-3.9672
5761,1184000,-3.9549
5766,1185000,-4.1977
5771,1186000,-3.6545
5775,1187000,-3.4561
5780,1188000,-2.6484
5785,1189000,-3.8847
5789,1190000,-3.2299
5794,1191000,-3.3066
5799,1192000,-3.7752
5803,1193000,-1.9816
5807,1194000,-2.5956
5812,1195000,-3.8149
5817,1196000,-3.014
5822,1197000,-3.7585
5827,1198000,-3.3263
5832,1199000,-3.0217
5836,1200000,-2.4991
5841,1201000,-2.3424
5846,1202000,-4.6903
5851,1203000,-3.8378
5855,1204000,-3.5376
5860,1205000,-4.3763
5864,1206000,-3.4452
5869,1207000,-3.2763
5873,1208000,-4.4156
5878,1209000,-3.9343
5883,1210000,-3.7294
5888,1211000,-4.2855
5892,1212000,-4.3929
5897,1213000,-3.7775
5901,1214000,-3.7947
5906,1215000,-2.5739
5911,1216000,-2.9264
5915,1217000,-4.6354
5920,1218000,-2.4348
5924,1219000,-4.6175
5929,1220000,-3.7693
5933,1221000,-3.4129
5938,1222000,-1.9439
5943,1223000,-3.4172
5948,1224000,-4.1574
5953,1225000,-3.7405
5958,1226000,-3.8713
5963,1227000,-3.0439
5967,1228000,-4.6118
5972,1229000,-2.6319
5976,1230000,-2.4433
5981,1231000,-2.3083
5986,1232000,-3.5294
5991,1233000,-4.1623
5996,1234000,-2.884
6000,1235000,-2.3696
6005,1236000,-3.7586
6009,1237000,-1.9376
6014,1238000,-4.1295
6019,1239000,-3.2718
6023,1240000,-3.9596
6028,1241000,-2.578
6032,1242000,-2.7402
6037,1243000,-2.1408
6041,1244000,-3.7053
6046,1245000,-2.7743
6050,1246000,-3.4413
6055,1247000,-3.0802
6060,1248000,-3.9636
6065,1249000,-3.0463
6069,1250000,-3.0223
6074,1251000,-4.0054
6079,1252000,-4.2415
6083,1253000,-1.1516
6088,1254000,-3.4829
6092,1255000,-2.7741
6097,1256000,-4.1013
6101,1257000,-3.9198
6106,1258000,-2.5813
6110,1259000,-4.881
6115,1260000,-3.3066
6119,1261000,-3.7849
6124,1262000,-1.7829
6129,1263000,-3.841
6133,1264000,-5.0822
6138,1265000,-3.4592
6142,1266000,-1.0833
6147,1267000,-2.619
6152,1268000,-3.1036
6156,1269000,-1.784
6160,1270000,-2.9944
6165,1271000,-3.6621
6170,1272000,-3.089
6175,1273000,-3.1802
6179,1274000,-2.3964
6183,1275000,-3.1236
6188,1276000,-3.2256
6192,1277000,-3.2865
6197,1278000,-3.2295
6202,1279000,-3.0274
6206,1280000,-4.168
6211,1281000,-3.6129
6215,1282000,-3.4108
6220,1283000,-3.7025
6225,1284000,-4.1553
6230,1285000,-4.6249
6234,1286000,-3.2642
6239,1287000,-4.4198
6244,1288000,-3.8588
6248,1289000,-3.6987
6253,1290000,-3.3271
6257,1291000,-1.8611
6262,1292000,-2.3805
6266,1293000,-2.0432
6271,1294000,-2.5544
6275,1295000,-2.8994
6280,1296000,-2.8366
6285,1297000,-3.4656
6290,1298000,-2.7724
6294,1299000,-3.498
6299,1300000,-3.3689
6304,1301000,-3.1577
6308,1302000,-2.7625
6313,1303000,-2.5499
6317,1304000,-2.7527
6322,1305000,-3.3025
6327,1306000,-2.9881
6331,1307000,-3.4866
6336,1308000,-3.3244
6341,1309000,-2.7163
6345,1310000,-3.1986
6350,1311000,-3.5347
6355,1312000,-3.1172
6359,1313000,-2.7423
6364,1314000,-2.2555
6369,1315000,-2.3509
6373,1316000,-3.3901
6378,1317000,-2.5824
6382,1318000,-3.1369
6387,1319000,-3.1374
6392,1320000,-2.1224
6396,1321000,-2.0801
6401,1322000,-2.8909
6405,1323000,-2.8162
6410,1324000,-2.6601
6414,1325000,-2.0927
6419,1326000,-3.2813
6423,1327000,-2.4809
6428,1328000,-3.7818
6433,1329000,-3.9432
6438,1330000,-3.5509
6442,1331000,-3.1408
6447,1332000,-4.5419
6452,1333000,-4.0828
6456,1334000,-3.3353
6460,1335000,-2.9227
6465,1336000,-2.676
6469,1337000,-3.2606
6474,1338000,-3.1496
6479,1339000,-2.7076
6483,1340000,-1.6869
6488,1341000,-3.3943
6493,1342000,-3.4956
6498,1343000,-2.7612
6502,1344000,-1.5263
6507,1345000,-3.1626
6512,1346000,-4.1014
6516,1347000,-3.0208
6521,1348000,-3.2263
6526,1349000,-3.2822
6530,1350000,-2.8027
6535,1351000,-3.252
6540,1352000,-0.8435
6545,1353000,-3.0292
6550,1354000,-3.7574
6555,1355000,-3.664
6559,1356000,-2.9906
6564,1357000,-3.1555
6569,1358000,-4.111
6573,1359000,-2.9368
6578,1360000,-3.0567
6583,1361000,-3.4777
6588,1362000,-3.5818
6592,1363000,-1.9205
6597,1364000,-4.1683
6602,1365000,-2.3505
6606,1366000,-3.3789
6611,1367000,-4.2225
6616,1368000,-3.1155
6620,1369000,-3.8969
6625,1370000,-2.6491
6630,1371000,-4.8802
6634,1372000,-3.2289
6639,1373000,-2.8533
6643,1374000,-3.2543
6648,1375000,-3.8025
6653,1376000,-3.8428
6657,1377000,-2.2647
6662,1378000,-2.0369
6666,1379000,-2.3763
6671,1380000,-3.3433
6676,1381000,-4.0091
6681,1382000,-4.5084
6686,1383000,-4.3331
6691,1384000,-3.8012
6695,1385000,-3.4588
6700,1386000,-4.1183
6705,1387000,-2.6806
6709,1388000,-3.3552
6714,1389000,-3.581
6720,1390000,-3.5295
6725,1391000,-3.8248
6729,1392000,-3.4796
6734,1393000,-3.8751
6738,1394000,-2.0018
6743,1395000,-2.4072
6747,1396000,-3.9792
6751,1397000,-2.3102
6756,1398000,-2.7377
6761,1399000,-2.3728
6765,1400000,-1.9177
6770,1401000,-2.8523
6775,1402000,-3.4588
6780,1403000,-3.4916
6784,1404000,-2.4722
6789,1405000,-3.6339
6794,1406000,-3.8527
6798,1407000,-3.9038
6803,1408000,-3.3181
6807,1409000,-3.3034
6812,1410000,-4.2747
6816,1411000,-2.7195
6821,1412000,-2.6706
6825,1413000,-3.2716
6830,1414000,-3.5582
6834,1415000,-1.716
6839,1416000,-3.0569
6843,1417000,-3.0181
6847,1418000,-2.1987
6852,1419000,-3.4607
6857,1420000,-3.8525
6861,1421000,-4.0383
6866,1422000,-3.6586
6870,1423000,-4.5019
6875,1424000,-3.0053
6880,1425000,-3.6356
6885,1426000,-3.8197
6890,1427000,-2.3329
6894,1428000,-4.4978
6899,1429000,-1.6997
6904,1430000,-3.27
6909,1431000,-3.5415
6913,1432000,-2.4681
6919,1433000,-4.2793
6923,1434000,-4.1326
6928,1435000,-3.8503
6933,1436000,-3.8128
6937,1437000,-4.1617
6942,1438000,-2.2723
6946,1439000,-3.1528
6951,1440000,-3.7336
6956,1441000,-2.965
6960,1442000,-3.5999
6965,1443000,-4.3681
6970,1444000,-3.3964
6975,1445000,-4.4161
6979,1446000,-4.0865
6984,1447000,-3.7197
6989,1448000,-3.625
6993,1449000,-2.8804
6999,1450000,-4.6253
7004,1451000,-3.8442
7009,1452000,-3.4089
7014,1453000,-4.0227
7019,1454000,-3.6492
7024,1455000,-3.755
7028,1456000,-2.6194
7034,1457000,-3.6331
7039,1458000,-3.6836
7044,1459000,-2.9864
7048,1460000,-2.1233
7053,1461000,-2.8489
7057,1462000,-3.8942
